"0","ggplot(aes(x = carat, y = price, color = cut), data = diamonds) + "
"0","  geom_point(alpha = 0.5, size = 1, position = 'jitter') +"
"0","  scale_color_brewer(type = 'div',"
"0","                     guide = guide_legend(title = 'Cut', reverse = T,"
"0","                                          override.aes = list(alpha = 1, size = 2))) +  "
"0","  scale_x_continuous(trans = cuberoot_trans(), limits = c(0.2, 3),"
"0","                     breaks = c(0.2, 0.5, 1, 2, 3)) + "
"0","  scale_y_continuous(trans = log10_trans(), limits = c(350, 15000),"
"0","                     breaks = c(350, 1000, 5000, 10000, 15000)) +"
"0","  ggtitle('Price (log10) by Cube-Root of Carat and cut')"
